,n_1,n_2,n_3,d_1,d_2,d_3,gamma_1,gamma_2,gamma_3,factor_loading
42,281,1554,7739,120000,120000,120000,-2.888276411490004,-2.3220143282178882,-1.6516887469135526,0.33077226967585105
43,114,776,4691,120000,120000,120000,-2.9144501849705877,-2.3487201622937937,-1.6874772207063866,0.40691052041328235
44,233,1244,6454,120000,120000,120000,-2.7915587034962757,-2.2851746857382444,-1.6484756427731249,0.47065632870073976
45,283,1620,7949,120000,120000,120000,-2.790777808605553,-2.2567558815696165,-1.6375453613111004,0.45868467042571937
46,191,1195,6025,120000,120000,120000,-2.8944482323981475,-2.297773591133474,-1.6787944433370092,0.44621753897212335
47,251,1509,7795,120000,120000,120000,-2.8392161443466644,-2.2825714229494656,-1.638016851661904,0.4563970922587161
48,155,1041,5481,120000,120000,120000,-2.8354604217719817,-2.2672275318657027,-1.6480807021679587,0.4440992780207977
49,230,1261,6524,120000,120000,120000,-2.8219991018611994,-2.271785290897578,-1.6513708069703703,0.46079571596843316
50,154,998,5500,120000,120000,120000,-3.01543894228901,-2.3947551029317795,-1.686679494398968,1.8723491513352727e-05
51,137,938,5312,120000,120000,120000,-2.8732325904696805,-2.304779303610994,-1.6628449993048635,0.4451581417676771
52,235,1525,7500,120000,120000,120000,-2.858105623300359,-2.2916028349173843,-1.6664811334596128,0.44437583646160617
53,316,1499,6759,120000,120000,120000,-2.7699458510692896,-2.2859203271981055,-1.71881736633523,0.45079206038950337
54,108,715,4416,120000,120000,120000,-2.8451083677396025,-2.302772298456847,-1.6530084864399526,0.4460043104676191
55,127,831,5302,120000,120000,120000,-2.9438964316140774,-2.376645415120295,-1.671468256770495,0.36688882630100805
56,210,1167,6469,120000,120000,120000,-2.7956692027780448,-2.3166059411888886,-1.6470696230943211,0.45367741648258136
57,244,1405,7060,120000,120000,120000,-2.9238792650746017,-2.3550278793958843,-1.6976138661449793,0.35297684451922196
58,289,1579,7441,120000,120000,120000,-2.816547190204416,-2.263017178800756,-1.667245303077673,0.4549389261791153
59,180,1166,5506,120000,120000,120000,-2.8356589825968834,-2.2609070726319507,-1.6657918289277602,0.4081362649979786
60,191,1061,5503,120000,120000,120000,-2.9263817274413784,-2.373844092820364,-1.7199938708200166,0.291115186028699
61,227,1386,7250,120000,120000,120000,-2.9519163021053294,-2.3526647704542913,-1.6619543772481697,0.2718534261679897
62,194,1147,5775,120000,120000,120000,-2.85536160181516,-2.293843877092505,-1.6964988469264428,0.4452518907541564
63,332,1730,7994,120000,120000,120000,-2.7924262884089717,-2.249724319306059,-1.6302983857560411,0.45725666614986105
64,195,1280,7010,120000,120000,120000,-2.890566062308035,-2.2736066317626733,-1.6183467635750803,0.44858482504010033
65,230,1425,7238,120000,120000,120000,-2.96966704295195,-2.354074002979031,-1.6640072081814723,0.22033155046098435
66,207,1140,6290,120000,120000,120000,-2.8526637459110447,-2.293095561631856,-1.665806422423381,0.44945861792565617
67,360,1872,8596,120000,120000,120000,-2.8319005370287176,-2.3159009883762636,-1.6875616031589122,0.4351653485359242
68,115,749,4231,120000,120000,120000,-2.854534734564945,-2.3068916972307347,-1.6833133778205862,0.429105572599438
69,464,2207,9351,120000,120000,120000,-2.7593778851215567,-2.244450359413954,-1.651194156708747,0.4606676460820993
70,253,1435,7953,120000,120000,120000,-2.8866842927651986,-2.3319273257033375,-1.6366304887286032,0.38827949938012374
71,314,1775,8349,120000,120000,120000,-2.858412254111047,-2.323917595709589,-1.6975032716405645,0.4300852450785183
72,118,884,5148,120000,120000,120000,-2.8998799551169947,-2.281347746204484,-1.6214911128882732,0.45195281204992616
73,203,1389,6999,120000,120000,120000,-2.9634798158041575,-2.35256491501374,-1.7025295922612609,0.37952007824545475
74,147,902,5163,120000,120000,120000,-3.029785970050121,-2.43168484281645,-1.7165688622939848,1.4957727130263169e-05
75,204,1348,7358,120000,120000,120000,-2.897270302053069,-2.320825395500343,-1.6635926819541977,0.45577810833229215
76,149,829,5144,120000,120000,120000,-2.8104287720864374,-2.3067097336142828,-1.6191902023707545,0.4547754105464003
77,253,1550,7138,120000,120000,120000,-2.8328796874110314,-2.2913001940884383,-1.6851358669811631,0.44723343064797916
78,287,1456,7297,120000,120000,120000,-2.784588658966859,-2.31288574428376,-1.6769605556827785,0.44446551753734076
79,278,1680,8107,120000,120000,120000,-2.8097206421264556,-2.242949956351646,-1.6293901748823183,0.45637471164769583
80,212,1171,5747,120000,120000,120000,-2.8292098549446827,-2.3169619114402424,-1.7206773974027543,0.4362217661878892
81,177,1152,6447,120000,120000,120000,-2.905578780356052,-2.2950212818248508,-1.6565838200101315,0.4405773396152146
82,190,1191,6355,120000,120000,120000,-2.809596289658538,-2.3014181134170215,-1.6631973865964755,0.4516960241578438
83,198,1202,6358,120000,120000,120000,-2.8026146602844415,-2.301723202855853,-1.6636600496051748,0.45090728023644655
84,306,1624,7424,120000,120000,120000,-2.7824624755524168,-2.267864503913208,-1.6683403369131296,0.45542258669373203
85,220,1196,6547,120000,120000,120000,-2.8368579353301304,-2.276796851375818,-1.6435895107289555,0.4604483892696675
86,282,1422,6878,120000,120000,120000,-2.834704331909824,-2.3204875387793127,-1.7024692109723207,0.44394357794567846
87,194,1285,6498,120000,120000,120000,-2.8799394589767475,-2.2665275997703374,-1.6602854390640065,0.44448617333463913
88,225,1385,7175,120000,120000,120000,-2.8764146397124106,-2.31121846296244,-1.6883109376469787,0.4393665129857599
89,169,1021,5792,120000,120000,120000,-2.794925322586541,-2.2609443299120957,-1.6173303911865378,0.4587009720185592
90,141,899,5230,120000,120000,120000,-2.934362220879006,-2.375146586058727,-1.7117660134834711,0.3957766779283569
91,317,1689,7821,120000,120000,120000,-2.7641125273688516,-2.24312207123094,-1.6338347730947302,0.4699553832309523
92,218,1280,6784,120000,120000,120000,-2.842192485880479,-2.2625382273548227,-1.6244578902972258,0.46153683613603547
93,134,995,5644,120000,120000,120000,-2.9026976111116154,-2.3057592647125666,-1.6555363390161677,0.4349090669839041
94,263,1544,7488,120000,120000,120000,-2.8356477500975954,-2.2926040077997447,-1.6627038874560205,0.45008256326668566
95,123,803,5052,120000,120000,120000,-2.9647919639862366,-2.3953110629855736,-1.697616439535652,0.3570933735659849
96,124,958,5408,120000,120000,120000,-2.897782363959612,-2.2970130237670716,-1.656600589961939,0.44402354107624253
97,383,1719,7399,120000,120000,120000,-2.728007422195275,-2.2278642852368433,-1.6704028853716637,0.4614547934729999
98,208,1217,6605,120000,120000,120000,-2.850059438611862,-2.2987350259162525,-1.6465916427011922,0.4551999864874564
99,249,1458,7211,120000,120000,120000,-2.893811025813686,-2.3213129638559202,-1.6871145119258666,0.4400884588652661
