gamma_0,w_0,gamma_1,w_1,gamma_2,w_2
-3.1746835274550755,0.2700071728615602,-2.478327289170969,0.2272766021351074,-1.7928306937637517,0.2636571886143961
-2.734368786533181,0.2891637498319332,-2.129656291587961,0.3080848523688911,-1.3626273014608776,0.3619026354748691
-3.1746835274550755,0.2699928271384398,-2.220276560909543,0.3715130930298735,-1.607247891900218,0.4017867821473059
-3.023341439739148,0.4469727527906197,-2.4181417132227403,0.2327105671109574,-1.6695925772881872,0.2527530779716424
-2.823516371236462,0.3778008166006422,-2.1807758452405013,0.4222703494466827,-1.6497210636833617,0.4414660382917867
-2.994383558342588,0.3341870712317117,-2.283515855137193,0.3759245049708096,-1.6746648890243256,0.4637558537026223
-3.055080661867739,0.3521138552718959,-2.5121443279304616,0.434518418668617,-1.7991181068379674,0.5459097858152392
-2.79128021044411,0.3912514848257136,-2.083562291864799,0.4239020639478919,-1.4255440370804515,0.4398518149325057
-2.898460116549513,0.0814331302139142,-2.3656181268642924,0.3779969875135388,-1.616436371115022,0.3776142363731577
-3.129674664674361,0.2700093443949095,-2.437236408210091,0.2223305351529446,-1.6595749061702605,0.2867832703650191
-2.9200279443620203,0.3468936496611139,-2.197286376641052,0.4628959613314838,-1.616436371115022,0.3432555442464516
-3.090232306167813,0.3608426877827634,-2.4471272216841555,0.2807507146543327,-1.706043396888962,0.3331875427092531
-3.023341439739148,0.1310767403992938,-2.232226451790637,0.3122455657043008,-1.490853355246661,0.4208007754821269
-2.9430461174127407,0.4062375154804638,-2.186213350199518,0.4543031157562415,-1.6027040905517569,0.4407979540078988
-2.8984601165495136,0.2200997771116125,-2.257129244486225,0.3232672238735827,-1.5423029188383173,0.3793766525148184
-2.878161739095483,0.4314754743544023,-2.244503873165393,0.331063732761356,-1.589267557051392,0.3835979711737277
-2.776190335372457,0.4152758623986878,-2.197286376641052,0.5334072616192901,-1.4832801273356206,0.6003311929102818
-3.090232306167813,0.1423472761037539,-2.257129244486225,0.3479877605734184,-1.640024850899671,0.3855430623738478
-3.2272184259631564,0.2699947573164423,-2.726551316504396,0.4129513686557811,-1.8881933369885056,0.3443427313915623
-3.129674664674361,0.2699906556050905,-2.311595225503249,0.4276427455504024,-1.607247891900218,0.3884500206606083
-2.9430461174127407,0.3978776937660491,-2.3189084659001677,0.5004916340981781,-1.6746648890243256,0.4138991336625157
-3.2905267314918945,0.2700035688475619,-2.726551316504396,0.3430034102743394,-1.9599639845400545,0.2515964831872279
-2.823516371236462,0.5471171953506008,-2.257129244486225,0.472715154163626,-1.6304804205924204,0.5522082092059439
-3.023341439739148,0.3782909603384377,-2.3656181268642924,0.4056434074119732,-1.6118251211466297,0.4670266027125516
-2.994383558342588,0.4039365920512437,-2.4892858647872385,0.4266271094354413,-1.918876226216576,0.436032118954044
-2.807033768343804,0.4756085740337458,-2.101466907363777,0.5537986794795108,-1.5141018876192835,0.6057170136834009
-3.480756404346212,0.2699989257037078,-2.726551316504396,0.3639834752116352,-1.977368428181947,0.208792217170366
-3.090232306167813,0.2954769686759572,-2.4181417132227403,0.3373293187699056,-1.8054774570971484,0.3008782352367454
-2.807033768343804,0.4013932250925118,-2.2086355582342136,0.3949256083090773,-1.479525205080659,0.5019134433335772
-3.2905267314918945,0.2700035688475619,-2.524084626991986,0.2802860928316298,-1.7624102978623897,0.278226477743864
-3.1746835274550755,0.2700071728615602,-2.478327289170969,0.3361982740228785,-1.739197665285252,0.4127509020175354
-3.662259930887701,0.2699996791318876,-2.7477813854449926,0.3937212391664761,-1.8521798587690463,0.373628091578744
-2.9200279443620203,0.4607068063648944,-2.3339183061836266,0.4514400498478506,-1.6645628612027217,0.5202657907709528
-3.1746835274550755,0.2699928271384398,-2.589913682701567,0.3523872493303617,-1.7624102978623897,0.3185521599154675
-3.2272184259631564,0.2699947573164423,-2.489285864787238,0.2706303077828076,-1.8250068211464032,0.3889890832971835
-3.3706171843236503,0.2699978294125482,-2.4892858647872385,0.2928492136666543,-1.706043396888962,0.3252434014047218
-3.090232306167813,0.1423472761037539,-2.437236408210091,0.3535851805516626,-1.8316740304001808,0.3495191496982388
-3.129674664674361,0.2700093443949095,-2.5622380757521497,0.3843252906647675,-1.873495453369492,0.483625723788966
-3.090232306167813,0.295476968676144,-2.399889984291418,0.5321003515362337,-1.7279343223884187,0.4810188343548758
-3.1746835274550755,0.2699928271384398,-2.4372364082100915,0.3328293174978042,-1.7168860184310404,0.3614381071096721
-2.994383558342588,0.3140305978282972,-2.244503873165393,0.4185942794425903,-1.706043396888962,0.4184534024453435
-3.1746835274550755,0.2700071728615602,-2.589913682701567,0.242475593802907,-1.895697923991838,0.3030675212314197
-2.79128021044411,0.377787020107483,-2.257129244486225,0.5149089880812044,-1.621082250852408,0.6012367686658652
-3.129674664674361,0.2699906556050905,-2.304403566359463,0.3050246944350256,-1.654627902351078,0.3208242772342115
-3.1746835274550755,0.2699928271384398,-2.6874494471514727,0.1110393351108945,-1.8881933369885056,0.2597624549167771
-3.090232306167813,0.2419970344747335,-2.391055785778313,0.3608865522311458,-1.6797806567981286,0.3377374522560777
-2.9200279443620203,0.3468936496611139,-2.3739276238981604,0.3027503730766163,-1.5937144779287948,0.254239591376269
-2.7089328488879056,0.4604606144311812,-2.149434160090929,0.4861901881282103,-1.4946722498066205,0.519403024297127
-3.1746835274550755,0.2700071728615602,-2.3263478740408408,0.1443755298192674,-1.6352340153886502,0.2618314109792097
-3.090232306167813,0.2419970344747335,-2.3189084659001677,0.3532005686095275,-1.6849407678719144,0.3249695659878422
-3.2905267314918945,0.2700035688475619,-2.437236408210091,0.2893676047520868,-1.756518004011915,0.3893174377930766
-3.055080661867739,0.2963987728070476,-2.283515855137193,0.3598179304875764,-1.640024850899671,0.3292269151256217
-3.023341439739148,0.3210561959902966,-2.191716272671173,0.3961677106100251,-1.4832801273356206,0.4221642229803294
-2.807033768343804,0.3061825078173126,-2.110677979232279,0.4510461639776172,-1.4720773171593673,0.4447757082324954
-2.967737925341784,0.2584231331007264,-2.2701249980205227,0.2557544422852918,-1.5848518438340828,0.3016432600646713
-3.3706171843236503,0.2699978294125482,-2.4471272216841555,0.3503361648548596,-1.7804643416920256,0.3937598460373563
-3.1746835274550755,0.2700071728615602,-2.382404342382312,0.4057146860158969,-1.8054774570971484,0.366376578080546
-2.858984164393865,0.2807895274954562,-2.3263478740408408,0.5034136075343363,-1.6448536269514729,0.4276960998414081
-2.994383558342588,0.4813303718108812,-2.391055785778313,0.4379374582498314,-1.6695925772881872,0.4530128005981653
-2.878161739095483,0.3366422509346694,-2.257129244486225,0.4429273071405931,-1.7006964611109074,0.3558554053692248
-2.898460116549513,0.0814331302139142,-2.263579335593085,0.2840374573161488,-1.5381988585840642,0.2942427789549759
-2.7214307614823623,0.6128969234983689,-2.14441062091184,0.5779387390590709,-1.5220362417358562,0.6423748170587904
-3.2272184259631564,0.2699947573164423,-2.408915545815461,0.2229748754769681,-1.8184197631112664,0.2912823613600038
-3.1746835274550755,0.2699928271384398,-2.478327289170969,0.3434618143120168,-1.5981931399228175,0.3171116113414018
-2.858984164393865,0.3747017697037825,-2.16483922180398,0.3274743730581291,-1.5674908641334402,0.4465721457817786
-2.994383558342588,0.1638904821349825,-2.311595225503249,0.3320556013771874,-1.5589847061722557,0.375605496035541
-3.2905267314918945,0.2699964311524381,-2.3189084659001677,0.2576103594661247,-1.5589847061722557,0.3588423099838472
-3.3706171843236503,0.270002170587457,-2.5121443279304616,0.3061334517856411,-1.7114395577093575,0.346333269211696
-2.8408037178631944,0.4268213093424209,-2.3263478740408416,0.324859413195468,-1.5423029188383173,0.3571943551907905
-3.023341439739148,0.2597963118047912,-2.3263478740408408,0.429245837192195,-1.6595749061702605,0.5164957452387132
-2.994383558342588,0.3140305978282972,-2.575829303548901,0.3480816250815707,-1.911035647549118,0.4222974240418137
-2.823516371236462,0.3243318396876473,-2.124839591256226,0.3496268856350109,-1.5341205443525463,0.3875637239955584
-2.734368786533181,0.3394843489940542,-2.1444106209118403,0.4847713330706539,-1.621082250852408,0.468362067141112
-3.2905267314918945,0.2699964311524381,-2.3656181268642924,0.2007408628317992,-1.6595749061702605,0.2660880332106112
-3.129674664674361,0.2700093443949095,-2.283515855137193,0.4286009087111691,-1.621082250852408,0.4172134210330677
-2.823516371236462,0.3832149969230979,-2.257129244486225,0.4331815024913064,-1.5674908641334395,0.4286685464221998
-2.734368786533181,0.1663767393065705,-2.134522914059873,0.4031971426284629,-1.57178681650986,0.3557742851391303
-2.807033768343804,0.3925418283592125,-2.3339183061836266,0.4205402644442699,-1.654627902351078,0.4208560924000327
-2.994383558342588,0.2900371346048082,-2.250771713261278,0.4258996916722669,-1.6352340153886502,0.3215832868764897
-2.823516371236462,0.2867960212653416,-2.3574688291357644,0.323723608015865,-1.706043396888962,0.350660747889652
-3.055080661867739,0.1916744287378732,-2.283515855137193,0.3822164630410925,-1.4832801273356206,0.4240716669319599
-2.9677379253417837,0.3065694190286044,-2.4181417132227403,0.3704976289066013,-1.7279343223884187,0.3845589585813344
-3.2272184259631564,0.2700052426835577,-2.478327289170969,0.4020779924503509,-1.9268365732639103,0.3942373222223385
-3.2905267314918945,0.2700035688475619,-2.575829303548901,0.4089160990381603,-1.739197665285252,0.2982217904718598
-3.1746835274550755,0.2699928271384398,-2.549104283706182,0.1870364075818859,-1.7743819103449574,0.3458940434025701
-2.9677379253417837,0.2584231302666629,-2.2701249980205227,0.2630352203201193,-1.607247891900218,0.3549254585405144
-3.3706171843236503,0.270002170587457,-2.408915545815461,0.4000047809859549,-1.7683644242721612,0.3660982534569069
-2.9200279443620203,0.4090248745865043,-2.186213350199518,0.37219407202842,-1.4832801273356206,0.4012337050458714
-2.9200279443620203,0.3772057841804644,-2.2973291519727392,0.5091631224786178,-1.5023761199558543,0.4830750013478116
-3.3706171843236503,0.2699978294125482,-2.4676584925406813,0.3197871800788944,-1.838423669247777,0.4579645771581131
-3.3706171843236503,0.2699978294125482,-2.549104283706182,0.4336344418135133,-2.07485473439331,0.415001005395645
-2.994383558342588,0.3804557648593407,-2.3263478740408408,0.4091523602735342,-1.78661336549347,0.4833804244676697
-2.807033768343804,0.575409584865522,-2.34947314927121,0.5810758542220973,-1.706043396888962,0.5627148699730818
-2.994383558342588,0.2214539749281803,-2.3574688291357644,0.2835631211530727,-1.550589875408891,0.3238505631628122
-3.090232306167813,0.2419970344747335,-2.341624910132738,0.2469535176943654,-1.690146137527471,0.3542692657330327
-3.2905267314918945,0.2699964311524381,-2.5622380757521497,0.2107469245519918,-1.873495453369492,0.4068540328754738
-2.9430461174127407,0.2548215305233007,-2.2144185499958327,0.3425890433528546,-1.616436371115022,0.4367648352395999
-3.2905267314918945,0.2700035688475619,-2.478327289170969,0.3504041140726105,-1.7683644242721612,0.3227227340100806
-3.055080661867739,0.3726986926319821,-2.34947314927121,0.3385158282440624,-1.744913081052489,0.3265499658146991
-3.090232306167813,0.1423472761037539,-2.4892858647872385,0.3750973453035041,-1.7928306937637517,0.3612305195770757
-2.878161739095483,0.4214319133614566,-2.2202765609095434,0.4769470121451017,-1.616436371115022,0.5405763878013019
-3.2272184259631564,0.2699947573164423,-2.478327289170969,0.3032036792319265,-1.690146137527471,0.3905344917011296
-2.9677379253417837,0.2847585783227185,-2.202925499895092,0.4766037709685806,-1.6352340153886502,0.3930604146232078
-3.023341439739148,0.3431834609051476,-2.4892858647872385,0.3122420167309773,-1.6352340153886502,0.3270517700547186
-2.898460116549513,0.3971287831234246,-2.2202765609095434,0.4885764771516752,-1.5674908641334395,0.4804094398448366
-3.023341439739148,0.3210561959902966,-2.250771713261278,0.4023426834236747,-1.5180571187364948,0.4790269082056794
-2.79128021044411,0.4945790390465195,-2.2701249980205227,0.4801192905829546,-1.5717868165098594,0.5417496551309988
-2.776190335372457,0.5171620207406818,-2.2202765609095434,0.5168772770872124,-1.5505898754088914,0.6009628454237678
-2.9430461174127407,0.4214830191767051,-2.197286376641052,0.4640278962624303,-1.6257633862332344,0.5220325128518951
-3.023341439739148,0.2941467624250088,-2.4892858647872385,0.2764978800754675,-1.7743819103449574,0.3113662030577802
-3.1746835274550755,0.2700071728615602,-2.3574688291357644,0.3539757639375362,-1.706043396888962,0.4686710116764833
-2.858984164393865,0.3164592789986181,-2.2973291519727392,0.3140557925313116,-1.5423029188383173,0.387836053665787
-3.129674664674361,0.2700093443948883,-2.3739276238981604,0.4212813495940463,-1.7114395577093575,0.4116145333319381
-2.994383558342588,0.2900371345830624,-2.186213350199518,0.47938400368529,-1.640024850899671,0.4592066577670924
-2.898460116549513,0.3744657118954821,-2.3739276238981604,0.3318445710465367,-1.706043396888962,0.3668437686641385
-3.2272184259631564,0.2699947573164423,-2.3263478740408408,0.3097354766010448,-1.7006964611109074,0.3140518946644318
-3.023341439739148,0.2121031718443058,-2.6045313646271944,0.3507432334927759,-1.706043396888962,0.2514004965246472
-3.2272184259631564,0.2699947573164423,-2.3739276238981604,0.3435260900711847,-1.756518004011915,0.3591641870392917
-2.807033768343804,0.4730956908936843,-2.053748910631823,0.5115198312518694,-1.4610562691869065,0.5544208705952857
-2.994383558342588,0.2603830632594065,-2.457263390205437,0.4614347434226135,-1.8881933369885064,0.3751433537007214
-3.055080661867739,0.2963987728070476,-2.5121443279304616,0.3113063344087306,-1.880793608151251,0.3198379397631691
-3.090232306167813,0.1423472761037539,-2.4471272216841555,0.2712341525341429,-1.7223838902526911,0.3953415817042069
-2.9430461174127407,0.3793261886363797,-2.257129244486225,0.34798776064672,-1.6257633862332344,0.3976377931321868
-3.055080661867739,0.4193971001986105,-2.3574688291357644,0.5131221081873989,-1.5341205443525463,0.4905540998685821
-2.898460116549513,0.3364834782449449,-2.34947314927121,0.4405380952856382,-1.6352340153886502,0.4503093397296557
-3.1746835274550755,0.2700071728615602,-2.283515855137193,0.4856118500854238,-1.6953977102721358,0.4207995401246601
-2.9200279443620203,0.5447878252807795,-2.478327289170969,0.4723183445191011,-1.7223838902526911,0.5348049218859426
-2.9430461174127407,0.5035641285385357,-2.4676584925406813,0.5025095841284735,-1.744913081052489,0.4945181446840216
-3.129674664674361,0.2699906556050905,-2.2973291519727392,0.3307514083936508,-1.6953977102721358,0.4563687787215236
-3.2272184259631564,0.2699947573164423,-2.589913682701567,0.1144907065538001,-1.7683644242721612,0.1861509237721279
-3.1746835274550755,0.2699928271384398,-2.382404342382312,0.3974911435670175,-1.7683644242721612,0.3521170688661137
-3.090232306167813,0.1423472761037539,-2.382404342382312,0.2861025137132293,-1.6645628612027217,0.2723423645970451
-2.8408037178631944,0.3640429022093023,-2.232226451790637,0.4193072831772307,-1.5674908641334395,0.3931907096247658
-3.023341439739148,0.3619705322035204,-2.2903678778552674,0.4958606251265253,-1.6695925772881872,0.5588454646095676
-2.621670431583781,0.5200026634276346,-2.175402063676397,0.5337057884834446,-1.5180571187364948,0.5314976507593833
-2.9430461174127407,0.4639278924288395,-2.3656181268642924,0.4645310502564851,-1.6257633862332344,0.4074698189931557
-2.9430461174127407,0.3315592597796707,-2.3339183061836266,0.2768929458278004,-1.706043396888962,0.2716929135557275
-2.9677379253417837,0.3065694190286944,-2.500551793049049,0.2914622539648573,-1.7114395577093575,0.3112927274673482
-2.994383558342588,0.3140305978214223,-2.244503873165393,0.390611551371914,-1.4908533552466603,0.390090183717495
-3.129674664674361,0.2700093443948883,-2.457263390205437,0.3261566886900034,-1.7624102978623897,0.425125769971511
-3.055080661867739,0.4428600664064475,-2.244503873165393,0.5166837664956632,-1.6118251211466297,0.4869220917715733
-2.858984164393865,0.4047671788743048,-2.257129244486225,0.4917573974980495,-1.6257633862332344,0.5447929366746606
-2.6120541412292777,0.3190025766035532,-1.9236377961796909,0.4218921369836102,-1.287270563107941,0.4961912409548124
-3.2905267314918945,0.2700035688475619,-2.635554238190343,0.4866075619356972,-1.977368428181947,0.3353975484282851
-2.9677379253417837,0.2251114910237549,-2.3189084659001677,0.3133246474598302,-1.739197665285252,0.3161624080935335
-2.994383558342588,0.2603830632594065,-2.391055785778313,0.4633183772750264,-1.7743819103449574,0.5053379586976404
-3.2272184259631564,0.2700052426835577,-2.5121443279304616,0.2707356104946888,-1.7335385038417948,0.3739367850174909
-3.2905267314918945,0.2700035688475619,-2.408915545815461,0.3142476380156552,-1.690146137527471,0.340343733354785
-3.129674664674361,0.2700093443949095,-2.4471272216841555,0.4373977472479276,-1.895697923991838,0.3770484709057145
-2.994383558342588,0.4237104685960994,-2.257129244486225,0.4917573974980495,-1.5381988585840642,0.6121885858135131
-3.2905267314918945,0.2700035688475619,-2.382404342382312,0.4165861846642361,-1.7006964611109074,0.3798707542803237
-2.9430461174127407,0.2548215305231781,-2.186213350199518,0.4184940409607451,-1.7223838902526911,0.4541674658989787
-3.023341439739148,0.4173349136873169,-2.5363960132149588,0.4351033315242434,-1.838423669247777,0.3804126977121302
-2.9677379253417837,0.3688017273708376,-2.2701249980205227,0.3101350347544949,-1.706043396888962,0.3668437686641413
-3.055080661867739,0.2963987728070488,-2.3574688291357644,0.343795965844787,-1.7168860184310404,0.3849380862182903
-2.9430461174127407,0.4284764727881238,-2.304403566359463,0.3305458851308624,-1.654627902351078,0.4508088227729594
-2.8984601165495136,0.4697975476252649,-2.4471272216841555,0.4810529496662026,-1.7279343223884187,0.4589955676258223
-2.6968442608781262,0.3959117877780818,-2.1700903775845606,0.4356922295250248,-1.5848518438340828,0.5326739048844926
-2.9677379253417837,0.461000712945733,-2.2701249980205227,0.4834579438911118,-1.6953977102721358,0.4664306985799067
-3.090232306167813,0.3325035085562102,-2.4471272216841555,0.1962317315669285,-1.744913081052489,0.3664636832089124
-2.858984164393865,0.3164592789972219,-2.106050107856205,0.3788532790446531,-1.4255440370804509,0.3914086577770493
-2.7214307614823623,0.4052848777094098,-2.16483922180398,0.4278342570906355,-1.4870560802731696,0.45847859993175
-3.129674664674361,0.2700093443949095,-2.6874494471514727,0.254814974246432,-1.7928306937637517,0.2969608685083691
-2.807033768343804,0.3499734911609492,-2.244503873165393,0.3524092059144766,-1.6118251211466297,0.376787795142583
-2.8984601165495136,0.1897047248315251,-2.2973291519727392,0.3910782087345427,-1.589267557051392,0.3627305393821226
-2.994383558342588,0.3927437428096784,-2.408915545815461,0.4451153918210981,-1.6257633862332344,0.4568974482375455
-3.1746835274550755,0.2700071728615602,-2.500551793049049,0.5032894828101071,-1.8521798587690463,0.4945536055703632
-3.2272184259631564,0.2699947573164423,-2.4892858647872385,0.2645245538710744,-1.838423669247777,0.3004257927401162
-3.2272184259631564,0.2699947573164423,-2.549104283706182,0.3625186780232662,-1.845258116755501,0.3609795394745325
-3.1746835274550755,0.2699928271384398,-2.500551793049049,0.3644378277415559,-1.706043396888962,0.3723491745600989
-2.9430461174127407,0.3452595831250193,-2.276769395604891,0.4517150863953816,-1.589267557051392,0.5365969913839805
